zonosEventCode	customerEventDescription	Level	eventCategory
937013	Unable to remove temporary file	2	
937012	Unabletoregisterexportfilein database	2	
937011	Unable to move export file	2	
937010	Unable to write CSV data to file	2	
937009	Nothing to export	2	
937008	Unable to finalize export file	2	
937007	Unable to create export file	2	
937006	Unable to get portal information	2	
937005	Mandant DB change failed	2	
937004	Export target path is not writable	2	
937003	JSON invalid	2	
937002	Temporary file not readable	2	
937001	Missing cron job parameter	2	
936503	Alarm testing: reopen and solve	2	
936502	Alarm testing: reopen and solve	2	
936501	Alarm testing: reopen and solve	2	
936013	SQL error on deleting entry	2	
936012	SQL error on insert new entry	2	
936011	SQL error on fetching filenames	2	
936005	File not found	2	
936003	Path not writable	2	
936002	Configuration parameter not set	2	
936001	Missing cron job parameter	2	
935003	UnabletodeterminemonitorIDfor register!	2	
935002	UnabletodetermineconsumableID for device!	2	
935001	UnabletodetermineconsumableID for device!	2	
934003	Unable to create cron job	2	
934002	Unable to create cron job	2	
934001	Unable to create cron job	2	
933001	Invalid path for polling!	2	
932005	Device not found!	2	
932004	Job type for function not found!	2	
932003	Unable to create cron job	2	
932002	Unable to retrieve details for device!	2	
932001	No job type found	2	
931005	Moved alarms could not be removed	2	
931004	An error in the AlarmInformationBase occurred	2	
931003	Parameterthis- >calc_alarm_timestamp is invalid	2	
931002	Invalid input	2	
931001	Objects are not allowed	2	
930002	Key must not be empty!	2	
930001	Key is already set!	2	
929103	Unknown OBIS ID!	2	
929102	Unable to retrieve OBIS media ID for OBIS ID %1$s!	2	
928152	Empty web service message of SAP re- ceived.	2	
927425	The OBIS code cannot be bound to this meter!	2	
926802	SAP replication BULK request invalid	2	
926207	Processforbindingthemetertothe CM could not be creation!	2	
926204	ProcessforthecreationoftheCM could not be created!	2	
926203	Processforthe creation ofthe device could not be created!	2	
926202	Internal database error	2	
926201	Internal database error	2	
926110	CM for SAP material ID is not regis-tered in ZONOS	2	
926108	SAP MeterReadingDocumentERP-BulkCreateRequest invalid	2	
926103	Error creating	2	
926102	SAP BULK request invalid	2	
926101	SAP material ID | %1$s | is not regis-tered in ZONOS	2	
926001	Unknown XML format	2	
925152	Unable to send confirmation file via e-mail	2	
925001	During the import warning(s) occurred	2	
924240	OBIS identification number for the de-vice is not defined! Record was filed in the cache!	2	
924230	OBIS identification number is not de-fined! Record was filed in the cache!	2	
924220	Section unknown for the meter to com-munication module %1$s is bound! Record was filed in the cache!	2	
924210	Communication module is not regis-tered. Record was rejected!	2	
924201	Failed to insert record	2	
924200	No meter assigned	2	
924100	Measured value could not be processed	2	
923004	Unable to send e-mail	2	
923003	No configuration found	2	
923002	Unable to access temp file	2	
923001	Missing cron job parameter	2	
922103	Uploaded file size is too large!	2	
922102	Uploaded file is empty!	2	
922101	No uploaded file found!	2	
922004	Unable to create file	2	
922003	Unable to create cron job	2	
922002	Unable to open file!	2	
922001	File not found!	2	
921100	Errorwhencreating/updatingthe monitoring Files	2	
920003	No data available. No operational pro- cess was created.	2	
920002	Exportwillbepreparedandsentout via e-mail	2	
919204	Failed to write data row to file!	2	
919203	Failed to write header to file!	2	
919202	Internal database error	2	
919201	Unable to open file	2	
919105	Internal database error	2	
919104	Internal database error	2	
919103	Internal database error	2	
919102	Internal database error	2	
919101	Internal database error	2	
919003	Unabletoretrievedata:invalidstop timestamp!	2	
919002	Unabletoretrievedata:nodevices specified!	2	
919001	Type error	2	
918204	Internal database error	2	
918203	Unexpected job class	2	
918202	No children of batch job found!	2	
918201	Internal database error	2	
918104	Cron job not found!	2	
918103	Internal database error	2	
918102	Batch job not found!	2	
918101	Internal database error	2	
918003	No file name for report configured!	2	
918002	No path for storing the report config- ured!	2	
918001	Cron job parameter not set!	2	
917002	Internal database error	2	
917001	Internal database error	2	
916101	Internal database error	2	
916003	Internal database error	2	
916002	Internal database error	2	
916001	Internal database error	2	
915001	Server error - sending the e-mail failed	2	
914012	OBIS ID not found!	2	
914011	The OBIS code cannot be bound to this meter! (All consumables must have the same media!)	2	
914010	Invalid arguments for consumption init and/or consumption factor	2	
914009	Invalid register definition for OBIS code	2	
914008	The OBIS code (ID %1$s) is already bound to this meter!	2	
914007	You may bind the OBIS code (ID %1$s) only once to this meter!	2	
914006	OBIS code and ID not set!	2	
914005	Internal database error	2	
914004	Cron job parameter is missing!	2	
914003	Internal database error	2	
914002	OBIS code not found!	2	
914001	Internal database error	2	
913005	No topology information available for this device!	2	
913004	Internal database error	2	
913003	Internal database error	2	
913002	No parent DC MUC found for device!	2	
913001	Internal database error	2	
912010	Internal database error	2	
912009	The server ID is empty for device %1$s!	2	
912008	The hexadecimal encoded string con- tained non printable characters!	2	
912007	Internal database error	2	
912006	Internal database error	2	
912005	Cron job parameter is missing!	2	
912004	Internal database error	2	
912003	Internal database error	2	
912002	No gateway found for serial number	2	
912001	Internal database error	2	
911103	Malformed CSV	2	
911102	Malformed CSV	2	
911101	Malformed CSV	2	
911002	Malformed CSV	2	
911001	Unable to open CSV file	2	
910001	Unable to open directory!	2	
909007	Internal database error	2	
909006	The device is no gateway!	2	
909005	No device found!	2	
909004	Internal database error	2	
909003	Unable to create DCT!	2	
909002	Certificate file not found!	2	
909001	Cron job parameter is missing!	2	
908903	Stop time precedes start time!	2	
908902	Stop time not set!	2	
908901	Start time not set!	2	
908600	Request timed out!	2	
908501	PLC channel frequency is not set!	2	
908402	Register value is not set!	2	
908401	OBIS path is not set!	2	
908301	OBIS path is not set!	2	
908201	Reading reason not set!	2	
908192	Password type not set!	2	
908191	Internal database error	2	
908184	Push target not set!	2	
908183	Invalid load profile!	2	
908182	OBIS path not set!	2	
908181	Load profile not set!	2	
908178	Push target not set!	2	
908177	Delayhastobeanumericvalueand greater than 0!	2	
908176	Interval has to be a numeric value and greater than 0!	2	
908175	Invalid load profile!	2	
908174	Delay not set!	2	
908173	Interval not set	2	
908172	OBIS code not set!	2	
908171	Load profile not set!	2	
908162	OBIS code not set!	2	
908161	Budget is not set!	2	
908156	Firmware ID is not in the list of possi- ble IDs	2	
908155	No details for device type found!	2	
908154	Internal database error	2	
908153	Internal database error	2	
908152	Firmware not set for device type	2	
908151	Internal database error	2	
908141	PLC channel frequency not set!	2	
908133	Data type not set!	2	
908132	Register value not set!	2	
908131	OBIS path not set!	2	
908121	OBIS path not set!	2	
908113	Load limitation duration not set!	2	
908112	Load limitation threshold not set!	2	
908111	Load limitation type set!	2	
908101	SCM mode not set!	2	
908007	No supported devices selected!	2	
908006	Unable to retrieve configuration on de- vice	2	
908005	Internal database error	2	
908004	Internal database error	2	
908003	Internal database error	2	
908002	Value is not in the list of possible values	2	
908001	Internal database error	2	
907106	TOU start time was not set!	2	
907105	Invalid TOU ID!	2	
907104	TOU activation time was not set!	2	
907103	TOU ID was not set!	2	
907102	Unable to generate a new TOU ID!	2	
907101	Internal database error	2	
907011	Internal database error	2	
907010	Internal database error	2	
907009	No customer database access found	2	
907008	Internal database error	2	
907007	Internal database error	2	
907006	Internal database error	2	
907005	Cron job parameter is missing!	2	
907004	Malformed XML	2	
907003	Malformed XML	2	
907002	Malformed XML	2	
907001	Unable to parse XML!	2	
906009	Internal database error	2	
906008	Unable to open directory	2	
906007	Firmware already registered for device type	2	
906006	Internaldatabaseerror:Unableto check for duplicate entry for firmware %1$s at %2$s!	2	
906005	Internal database error	2	
906004	Material not found in ZONOS!	2	
906003	Internal database error	2	
906002	Unable to parse material ID	2	
906001	Cron job parameter is missing!	2	
905005	Cron job parameter is missing!	2	
905004	Internal database error	2	
905003	RequiredXMLelementismissingin group	2	
905002	Internal database error	2	
905001	Unable to parse XML!	2	
904106	Stored for meter!	2	
904105	Unable to store value for device:vari- able not found in template!	2	
904101	Setmasterkeyforcommunication module	2	
904013	Internal database error	2	
